Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.2 (lin64) Build 3671981 Fri Oct 14 04:59:54 MDT 2022
| Date         : Sun Nov 30 20:40:42 2025
| Host         : mymelody running 64-bit Ubuntu 22.04.5 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 8 -hierarchical_percentages -file util_deep.txt
| Design       : system_top
| Device       : xc7z010clg225-1
| Speed File   : -1
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------+------------------------------------------------------------------------+---------------+---------------+-------------+-----------+---------------+----------+----------+------------+
|                           Instance                          |                                 Module                                 |   Total LUTs  |   Logic LUTs  |   LUTRAMs   |    SRLs   |      FFs      |  RAMB36  |  RAMB18  | DSP Blocks |
|               (i_tx_channel_1)                              |              system_axi_ad9361_0_axi_ad9361_tx_channel__parameterized0 |     21(0.12%) |     21(0.12%) |    0(0.00%) |  0(0.00%) |     74(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                         system_axi_ad9361_0_ad_iqcor__parameterized0_5 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                           system_axi_ad9361_0_ad_mul__parameterized0_6 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                           system_axi_ad9361_0_ad_mul_7 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_up_dac_channel                              |                     system_axi_ad9361_0_up_dac_channel__parameterized0 |     43(0.24%) |     43(0.24%) |    0(0.00%) |  0(0.00%) |    148(0.42%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_dac_channel)                          |                     system_axi_ad9361_0_up_dac_channel__parameterized0 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     78(0.22%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |           system_axi_ad9361_0_up_xfer_cntrl__parameterized1__xdcDup__2 |     40(0.23%) |     40(0.23%) |    0(0.00%) |  0(0.00%) |     70(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_tx_channel_2                                  |              system_axi_ad9361_0_axi_ad9361_tx_channel__parameterized1 |     64(0.36%) |     64(0.36%) |    0(0.00%) |  0(0.00%) |    222(0.63%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               (i_tx_channel_2)                              |              system_axi_ad9361_0_axi_ad9361_tx_channel__parameterized1 |     21(0.12%) |     21(0.12%) |    0(0.00%) |  0(0.00%) |     74(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                                           system_axi_ad9361_0_ad_iqcor |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                           system_axi_ad9361_0_ad_mul__parameterized0_1 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                           system_axi_ad9361_0_ad_mul_2 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_up_dac_channel                              |                     system_axi_ad9361_0_up_dac_channel__parameterized1 |     43(0.24%) |     43(0.24%) |    0(0.00%) |  0(0.00%) |    148(0.42%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_dac_channel)                          |                     system_axi_ad9361_0_up_dac_channel__parameterized1 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     78(0.22%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |           system_axi_ad9361_0_up_xfer_cntrl__parameterized1__xdcDup__3 |     40(0.23%) |     40(0.23%) |    0(0.00%) |  0(0.00%) |     70(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_tx_channel_3                                  |              system_axi_ad9361_0_axi_ad9361_tx_channel__parameterized2 |     66(0.38%) |     66(0.38%) |    0(0.00%) |  0(0.00%) |    222(0.63%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|               (i_tx_channel_3)                              |              system_axi_ad9361_0_axi_ad9361_tx_channel__parameterized2 |     23(0.13%) |     23(0.13%) |    0(0.00%) |  0(0.00%) |     74(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_ad_iqcor                                    |                           system_axi_ad9361_0_ad_iqcor__parameterized0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   2(2.50%) |
|                 g_loop[0].i_mul_i                           |                             system_axi_ad9361_0_ad_mul__parameterized0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|                 g_loop[0].i_mul_q                           |                                             system_axi_ad9361_0_ad_mul |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   1(1.25%) |
|               i_up_dac_channel                              |                     system_axi_ad9361_0_up_dac_channel__parameterized2 |     43(0.24%) |     43(0.24%) |    0(0.00%) |  0(0.00%) |    148(0.42%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_up_dac_channel)                          |                     system_axi_ad9361_0_up_dac_channel__parameterized2 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     78(0.22%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_xfer_cntrl                                |                      system_axi_ad9361_0_up_xfer_cntrl__parameterized1 |     40(0.23%) |     40(0.23%) |    0(0.00%) |  0(0.00%) |     70(0.20%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_up_dac_common                                 |                                      system_axi_ad9361_0_up_dac_common |     99(0.56%) |     99(0.56%) |    0(0.00%) |  0(0.00%) |    346(0.98%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_up_dac_common)                             |                                      system_axi_ad9361_0_up_dac_common |     17(0.10%) |     17(0.10%) |    0(0.00%) |  0(0.00%) |    178(0.51%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_clock_mon                                   |                                       system_axi_ad9361_0_up_clock_mon |     43(0.24%) |     43(0.24%) |    0(0.00%) |  0(0.00%) |     88(0.25%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_core_rst_reg                                |                                  system_axi_ad9361_0_ad_rst__xdcDup__4 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_xfer_cntrl                                  |                      system_axi_ad9361_0_up_xfer_cntrl__parameterized2 |     29(0.16%) |     29(0.16%) |    0(0.00%) |  0(0.00%) |     55(0.16%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_xfer_status                                 |                     system_axi_ad9361_0_up_xfer_status__parameterized1 |     10(0.06%) |     10(0.06%) |    0(0.00%) |  0(0.00%) |     20(0.06%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_up_axi                                          |                                             system_axi_ad9361_0_up_axi |    782(4.44%) |    782(4.44%) |    0(0.00%) |  0(0.00%) |    153(0.43%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       axi_ad9361_adc_dma                                    |                                            system_axi_ad9361_adc_dma_0 |    506(2.88%) |    468(2.66%) |   38(0.63%) |  0(0.00%) |    787(2.24%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|         (axi_ad9361_adc_dma)                                |                                            system_axi_ad9361_adc_dma_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         inst                                                |                                   system_axi_ad9361_adc_dma_0_axi_dmac |    506(2.88%) |    468(2.66%) |   38(0.63%) |  0(0.00%) |    787(2.24%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|           (inst)                                            |                                   system_axi_ad9361_adc_dma_0_axi_dmac |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_regmap                                          |                            system_axi_ad9361_adc_dma_0_axi_dmac_regmap |    281(1.60%) |    261(1.48%) |   20(0.33%) |  0(0.00%) |    357(1.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (i_regmap)                                      |                            system_axi_ad9361_adc_dma_0_axi_dmac_regmap |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |     73(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_regmap_request                                |                    system_axi_ad9361_adc_dma_0_axi_dmac_regmap_request |     66(0.38%) |     46(0.26%) |   20(0.33%) |  0(0.00%) |    149(0.42%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_regmap_request)                            |                    system_axi_ad9361_adc_dma_0_axi_dmac_regmap_request |     34(0.19%) |     34(0.19%) |    0(0.00%) |  0(0.00%) |    116(0.33%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_transfer_lenghts_fifo                       |                             system_axi_ad9361_adc_dma_0_util_axis_fifo |     32(0.18%) |     12(0.07%) |   20(0.33%) |  0(0.00%) |     33(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_transfer_lenghts_fifo)                   |                             system_axi_ad9361_adc_dma_0_util_axis_fifo |     22(0.13%) |      2(0.01%) |   20(0.33%) |  0(0.00%) |     27(0.08%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 fifo.i_address_gray                         |           system_axi_ad9361_adc_dma_0_util_axis_fifo_address_generator |     10(0.06%) |     10(0.06%) |    0(0.00%) |  0(0.00%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_up_axi                                        |                                     system_axi_ad9361_adc_dma_0_up_axi |    213(1.21%) |    213(1.21%) |    0(0.00%) |  0(0.00%) |    135(0.38%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_transfer                                        |                          system_axi_ad9361_adc_dma_0_axi_dmac_transfer |    225(1.28%) |    207(1.18%) |   18(0.30%) |  0(0.00%) |    430(1.22%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|             i_request_arb                                   |                                system_axi_ad9361_adc_dma_0_request_arb |    215(1.22%) |    197(1.12%) |   18(0.30%) |  0(0.00%) |    393(1.12%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|               (i_request_arb)                               |                                system_axi_ad9361_adc_dma_0_request_arb |      6(0.03%) |      0(0.00%) |    6(0.10%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_dest_dma_mm                                 |                                system_axi_ad9361_adc_dma_0_dest_axi_mm |     47(0.27%) |     39(0.22%) |    8(0.13%) |  0(0.00%) |     49(0.14%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_dest_dma_mm)                             |                                system_axi_ad9361_adc_dma_0_dest_axi_mm |      8(0.05%) |      0(0.00%) |    8(0.13%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_addr_gen                                  |                          system_axi_ad9361_adc_dma_0_address_generator |     34(0.19%) |     34(0.19%) |    0(0.00%) |  0(0.00%) |     44(0.13%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_response_handler                          |                           system_axi_ad9361_adc_dma_0_response_handler |      5(0.03%) |      5(0.03%) |    0(0.00%) |  0(0.00%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_dest_req_fifo                               |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized2 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     33(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_dest_req_fifo)                           |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized2 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     29(0.08%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_raddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__1 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_waddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__2 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_req_gen                                     |                          system_axi_ad9361_adc_dma_0_request_generator |     59(0.34%) |     59(0.34%) |    0(0.00%) |  0(0.00%) |     52(0.15%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_response_manager                            |                  system_axi_ad9361_adc_dma_0_axi_dmac_response_manager |     25(0.14%) |     25(0.14%) |    0(0.00%) |  0(0.00%) |     34(0.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_response_manager)                        |                  system_axi_ad9361_adc_dma_0_axi_dmac_response_manager |     15(0.09%) |     15(0.09%) |    0(0.00%) |  0(0.00%) |     25(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_dest_response_fifo                        |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized4 |     10(0.06%) |     10(0.06%) |    0(0.00%) |  0(0.00%) |      9(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_rewind_req_fifo                             |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized1 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     13(0.04%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_rewind_req_fifo)                         |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized1 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      9(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_raddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__3 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_waddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__4 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_src_dest_bl_fifo                            |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized0 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |     11(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_src_dest_bl_fifo)                        |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      7(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_raddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__5 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_waddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__6 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_src_dma_stream                              |                             system_axi_ad9361_adc_dma_0_src_axi_stream |     32(0.18%) |     32(0.18%) |    0(0.00%) |  0(0.00%) |     34(0.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_data_mover                                |                                 system_axi_ad9361_adc_dma_0_data_mover |     32(0.18%) |     32(0.18%) |    0(0.00%) |  0(0.00%) |     34(0.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_src_req_fifo                                |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized3 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |     68(0.19%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_src_req_fifo)                            |             system_axi_ad9361_adc_dma_0_util_axis_fifo__parameterized3 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |     64(0.18%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_raddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__7 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_waddr_sync                       |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__8 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_store_and_forward                           |                      system_axi_ad9361_adc_dma_0_axi_dmac_burst_memory |     30(0.17%) |     26(0.15%) |    4(0.07%) |  0(0.00%) |     51(0.14%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|                 (i_store_and_forward)                       |                      system_axi_ad9361_adc_dma_0_axi_dmac_burst_memory |     25(0.14%) |     21(0.12%) |    4(0.07%) |  0(0.00%) |     35(0.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_dest_sync_id                              |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized2__xdcDup__1 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_mem                                       |                                system_axi_ad9361_adc_dma_0_ad_mem_asym |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|                 i_src_sync_id                               |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized2__xdcDup__2 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_sync_src_request_id                         |                  system_axi_ad9361_adc_dma_0_sync_bits__parameterized2 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               sync_rewind                                   |                                 system_axi_ad9361_adc_dma_0_sync_event |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      8(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (sync_rewind)                               |                                 system_axi_ad9361_adc_dma_0_sync_event |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      4(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_sync_in                                   |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized1__xdcDup__1 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_sync_out                                  |                  system_axi_ad9361_adc_dma_0_sync_bits__parameterized1 |      1(0.01%) |      1(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_reset_manager                                 |                     system_axi_ad9361_adc_dma_0_axi_dmac_reset_manager |     10(0.06%) |     10(0.06%) |    0(0.00%) |  0(0.00%) |     37(0.11%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_reset_manager)                             |                     system_axi_ad9361_adc_dma_0_axi_dmac_reset_manager |      7(0.04%) |      7(0.04%) |    0(0.00%) |  0(0.00%) |     33(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_sync_control_src                            |       system_axi_ad9361_adc_dma_0_sync_bits__parameterized0__xdcDup__9 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_sync_status_src                             |                  system_axi_ad9361_adc_dma_0_sync_bits__parameterized0 |      3(0.02%) |      3(0.02%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       axi_ad9361_dac_dma                                    |                                            system_axi_ad9361_dac_dma_0 |    463(2.63%) |    429(2.44%) |   34(0.57%) |  0(0.00%) |    692(1.97%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|         (axi_ad9361_dac_dma)                                |                                            system_axi_ad9361_dac_dma_0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         inst                                                |                                   system_axi_ad9361_dac_dma_0_axi_dmac |    463(2.63%) |    429(2.44%) |   34(0.57%) |  0(0.00%) |    692(1.97%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|           (inst)                                            |                                   system_axi_ad9361_dac_dma_0_axi_dmac |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |      0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_regmap                                          |                            system_axi_ad9361_dac_dma_0_axi_dmac_regmap |    260(1.48%) |    240(1.36%) |   20(0.33%) |  0(0.00%) |    358(1.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (i_regmap)                                      |                            system_axi_ad9361_dac_dma_0_axi_dmac_regmap |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |     73(0.21%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_regmap_request                                |                    system_axi_ad9361_dac_dma_0_axi_dmac_regmap_request |     82(0.47%) |     62(0.35%) |   20(0.33%) |  0(0.00%) |    150(0.43%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               (i_regmap_request)                            |                    system_axi_ad9361_dac_dma_0_axi_dmac_regmap_request |     22(0.13%) |     22(0.13%) |    0(0.00%) |  0(0.00%) |    117(0.33%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_transfer_lenghts_fifo                       |                             system_axi_ad9361_dac_dma_0_util_axis_fifo |     60(0.34%) |     40(0.23%) |   20(0.33%) |  0(0.00%) |     33(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_transfer_lenghts_fifo)                   |                             system_axi_ad9361_dac_dma_0_util_axis_fifo |     50(0.28%) |     30(0.17%) |   20(0.33%) |  0(0.00%) |     27(0.08%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 fifo.i_address_gray                         |           system_axi_ad9361_dac_dma_0_util_axis_fifo_address_generator |     10(0.06%) |     10(0.06%) |    0(0.00%) |  0(0.00%) |      6(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             i_up_axi                                        |                                     system_axi_ad9361_dac_dma_0_up_axi |    176(1.00%) |    176(1.00%) |    0(0.00%) |  0(0.00%) |    135(0.38%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           i_transfer                                        |                          system_axi_ad9361_dac_dma_0_axi_dmac_transfer |    203(1.15%) |    189(1.07%) |   14(0.23%) |  0(0.00%) |    334(0.95%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|             i_request_arb                                   |                                system_axi_ad9361_dac_dma_0_request_arb |    191(1.09%) |    177(1.01%) |   14(0.23%) |  0(0.00%) |    304(0.86%) | 1(1.67%) | 0(0.00%) |   0(0.00%) |
|               (i_request_arb)                               |                                system_axi_ad9361_dac_dma_0_request_arb |      8(0.05%) |      2(0.01%) |    6(0.10%) |  0(0.00%) |     33(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_dest_dma_stream                             |                            system_axi_ad9361_dac_dma_0_dest_axi_stream |     11(0.06%) |     11(0.06%) |    0(0.00%) |  0(0.00%) |     12(0.03%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_dest_dma_stream)                         |                            system_axi_ad9361_dac_dma_0_dest_axi_stream |      4(0.02%) |      4(0.02%) |    0(0.00%) |  0(0.00%) |      7(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_response_generator                        |                         system_axi_ad9361_dac_dma_0_response_generator |      7(0.04%) |      7(0.04%) |    0(0.00%) |  0(0.00%) |      5(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_dest_req_fifo                               |             system_axi_ad9361_dac_dma_0_util_axis_fifo__parameterized0 |      4(0.02%) |      4(0.02%) |    0(0.00%) |  0(0.00%) |     34(0.10%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_dest_req_fifo)                           |             system_axi_ad9361_dac_dma_0_util_axis_fifo__parameterized0 |      0(0.00%) |      0(0.00%) |    0(0.00%) |  0(0.00%) |     30(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_raddr_sync                       |                       system_axi_ad9361_dac_dma_0_sync_bits__xdcDup__1 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 zerodeep.i_waddr_sync                       |                       system_axi_ad9361_dac_dma_0_sync_bits__xdcDup__2 |      2(0.01%) |      2(0.01%) |    0(0.00%) |  0(0.00%) |      2(0.01%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_req_gen                                     |                          system_axi_ad9361_dac_dma_0_request_generator |     41(0.23%) |     41(0.23%) |    0(0.00%) |  0(0.00%) |     23(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_response_manager                            |                  system_axi_ad9361_dac_dma_0_axi_dmac_response_manager |     35(0.20%) |     35(0.20%) |    0(0.00%) |  0(0.00%) |     32(0.09%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_response_manager)                        |                  system_axi_ad9361_dac_dma_0_axi_dmac_response_manager |     16(0.09%) |     16(0.09%) |    0(0.00%) |  0(0.00%) |     25(0.07%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 i_dest_response_fifo                        |             system_axi_ad9361_dac_dma_0_util_axis_fifo__parameterized2 |     19(0.11%) |     19(0.11%) |    0(0.00%) |  0(0.00%) |      7(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|               i_src_dma_mm                                  |                                 system_axi_ad9361_dac_dma_0_src_axi_mm |     59(0.34%) |     55(0.31%) |    4(0.07%) |  0(0.00%) |     53(0.15%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|                 (i_src_dma_mm)                              |                                 system_axi_ad9361_dac_dma_0_src_axi_mm |     13(0.07%) |      9(0.05%) |    4(0.07%) |  0(0.00%) |      7(0.02%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
